;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;OBJECT NAME;;"Ident
level";parent OBJECT NAME;parent OBJECT FIELD NAME;FIELD NAME;SOURCE;Static ownership / Transaction based ownership ?;Owner;Business rules;"DATA TYPE (O - Object, E - Embedded object, N - Numeric, D -DateTime, T - Text)
";Optional or Mandatory;Cardinality;;Description;C-XML def;C-XML constraints;Comment;
;;PRODUCT;;0;;;PRODUCT;;;;;O;;n;;Product details;;;;
;;PRODUCT;;1;PRODUCT;;Manufacturer;COMPANY;;;;E;;;;Manufacturing company details and contacts;;;;
;;PRODUCT;;1;PRODUCT;;ProductDescription;;;;;T;;;;Product description;;;;
;;PRODUCT;;1;PRODUCT;;ProductIdentifier;;;;;T;;;;Manufacturer's unique product identifier;;;;
;;PRODUCT;;1;PRODUCT;;OtherIdentifier;OTHER_IDENTIFIER;;;;E;;n;;Other product identifier (e.g. Bar code, UPC, EAN, Amazon…);;;;
;;PRODUCT;;1;PRODUCT;;UNNumber;;;;;T;;;;Reference identifying the United Nations Dangerous Goods serial number assigned within the UN to substances and articles contained in a list of the dangerous goods most commonly carried. e.g. 1189 - Ethylene glycol monomethyl ether acetate;;;;
;;PRODUCT;;1;PRODUCT;;CommodityName;;;;;T;;n;;If no Code provided, name of commodity;;;;
;;PRODUCT;;1;PRODUCT;;CommodityCode;;;;;T;M;;;Unique Commodity Code e.g. 391721 - Tubes, Pipes And Hoses, Rigid, Of Polymers Of Ethylene;;;;
;;PRODUCT;;1;PRODUCT;;CommodityType;;;;;T;M;;;Issuer of the Commodity Code - e.g. Brussels Tariff Nomenclature, EU Harmonized System Code, UN Standard International Trade…;;;;
;;PRODUCT;;1;PRODUCT;;CommodityDescription;;;;;T;M;;;Commodity description;;;;
;;;;;;;;;;;;;;;;;;;;
;;CHARACTERISTICS;;0;CHARACTERISTICS;;Characteristic;;;;;O;;n;;Product additional details;;;;
;;CHARACTERISTICS;;1;Characteristic;;Type;;;;;T;;;;Product characteristic code - e.g. CLR - Color;;;;
;;CHARACTERISTICS;;1;Characteristic;;Value;;;;;T;;;;Product characteristic value / attribute - e.g. Blue…;;;;
;;;;;;;;;;;;;;;;;;;;
;;ITEM;;0;;;ITEM;;;;;O;;n;;Item details;;;;
;;ITEM;;1;ITEM;;ItemIdentifier;;;;;T;;;;Item serial number or unique item identifier (in URI);;;;
;;ITEM;;1;ITEM;;OtherIdentifier;OTHER_IDENTIFIER;;;;E;;n;;Other identifier details;;;;
;;ITEM;;1;ITEM;;UnitPrice;VALUE;;;;E;;;;Product price per unit in the base currency;;;;
;;ITEM;;1;ITEM;;QuantityForUnitPrice;;;;;N;;;;Product quantity for unit price - e.g. 12 (eggs for one USD 1);;;;
;;ITEM;;1;ITEM;;Weight;VALUE;;;;E;;;;Weight of the item;;;;
;;ITEM;;1;ITEM;;Dimensions;DIMENSIONS;;;;E;;;;Dimensions of the item;;;;
;;ITEM;;1;ITEM;;BatchNumber;;;;;T;;;;Production batch number / reference;;;;
;;ITEM;;1;ITEM;;LotNumber;;;;;T;;;;Production lot number / reference;;;;
;;ITEM;;1;ITEM;;ProductionDate;;;;;D;;;;Production date;;;;
;;ITEM;;1;ITEM;;ProductExpiryDate;;;;;D;;;;Product expiry date - e.g. for perishables goods or goods with programmed obsolescence;;;;
;;ITEM;;1;ITEM;;ProductionCountry;COUNTRY;;;;E;;;;Production country details;;;;
;;ITEM;;1;ITEM;;TargetCountry;COUNTRY;;;;E;;;;Item target country;;;;
;;ITEM;;1;ITEM;;Product;PRODUCT;;;;E;M;;;URI of the Product ;;;Item is a product. Item is a subclass of Product;
;;ITEM;;1;ITEM;;Event;EVENT;;;;E;;n;;Event details e.g. DEP, ARR, FOH, RCS, security screening, etc;;;;
;;ITEM;;1;ITEM;;IsInPiece;PIECE;;;;E;;;;URI of the PIECE that contains the Item;;;;
;;;;;;;;;;;;;;;;;;;;
;;PIECE;;0;;;PIECE;;;;;O;;n;;Individual piece or virtual grouping of pieces;;;;
;;PIECE;;1;PIECE;;UPID;;;;;T;;;;Unique Piece Identifier (UPID) of the piece (Refer IATA Recommended Practice 1689) or URI if virtual grouping of pieces;;;;
;;PIECE;;1;PIECE;;OtherIdentifier;OTHER_IDENTIFIER;;;;E;;n;;Other piece identification ( e.g. Shipping Marks, Seal);;;;
;;PIECE;;1;PIECE;;GoodsDescription;;;;;T;M;;;General goods description;;;;
;;PIECE;;1;PIECE;;Product;PRODUCT;;;;E;;n;;Product of the piece, mandatory when there are no items;;;;
;;PIECE;;1;PIECE;;ProductionCountry;COUNTRY;;;;E;;n;;Goods production country, mandatory when there are no Items;;;;
;;PIECE;;1;PIECE;;GrossWeight;VALUE;;;;E;M;;;Weight details ;;;;
;;PIECE;;1;PIECE;;VolumetricWeight;VOLUMETRIC_WEIGHT;;;;E;M;;;Volumetric weight details ;;;;
;;PIECE;;1;PIECE;;Dimensions;DIMENSIONS;;;;E;;;;Dimensions details;;;;
;;PIECE;;1;PIECE;;SLAC;;;;;N;;;;Shipper's Load And Count  ( total contained piece count as provided by shipper);;;;
;;PIECE;;1;PIECE;;PackagingType;PACKAGINGTYPE;;;;E;;;;Packaging details ;;;;
;;PIECE;;1;PIECE;;TransportSegment;TRANSPORT_SEGMENT;;;;E;;n;;Transport segments related to the piece(s);;;;
;;PIECE;;1;PIECE;;Event;EVENT;;;;E;;n;;Event details e.g. DEP, ARR, FOH, RCS, security screening, customs status, etc.;;;;
;;PIECE;;1;PIECE;;Shipper;COMPANY;;;;E;;;;Shipper company details - e.g. the party shipping the piece >> should be at Booking level only?;;;;
;;PIECE;;1;PIECE;;Consignee;COMPANY;;;;E;;;;Consignee company details - e.g. the party receiving the piece >> should be at Booking level only?;;;;
;;PIECE;;1;PIECE;;OtherParty;COMPANY;;;;E;;n;;Other party company details - e.g. the party to be notified >> should be at Booking level only?;;;;
;;PIECE;;1;PIECE;;SpecialHandling;SPECIALHANDLING;;;;E;;n;;Special Handling details  ;;;;
;;PIECE;;1;PIECE;;ServiceRequest;SERVICEREQUEST;;;;E;;n;;Service Requests;;;;
;;PIECE;;1;PIECE;;CustomsInfo;CUSTOMS_INFO;;;;E;;;;Customs details  ;;;;
;;PIECE;;1;PIECE;;SecurityStatus;SECURITY_STATUS;;;;E;;;;Security details  ;;;;
;;PIECE;;1;PIECE;;ContainedPiece;PIECE;;;;E;;n;;Details of contained piece(s);;;;
;;PIECE;;1;PIECE;;ULDReference;ULD;;;;E;;;;ULD on which the (virtual) piece has been loaded into - URIs of the ULD;;;;
;;PIECE;;1;PIECE;;ExternalReference;EXTERNAL_REFERENCE;;;;E;;n;;Reference documents details ;;;;
;;PIECE;;1;PIECE;;Coload;;;;;B;;;;Coload indicator for the pieces (boolean);;;;
;;PIECE;;1;PIECE;;AdditionalSecurityInfo;;;;;T;;n;;Ad hoc security statement required by state regulators ;;;;
;;;;;;;;;;;;;;;;;;;;
;;PACKAGINGTYPE;;0;;;PACKAGINGTYPE;;;;;O;;;;Packaging details ;;;;
;;PACKAGINGTYPE;;1;PackagingType;;Code;;;;;T;;;;Packaging type identifier as per UNECE Rec 21 Annex V and VI e.g. 1A - Drum, steel - Packaging material code;;;;
;;PACKAGINGTYPE;;1;PackagingType;;Description;;;;;T;;;;If no Code provided, packaging type description ;;;;
;;;;;;;;;;;;;;;;;;;;
;;ULD;;0;ULD;;ULD;;;;;O;;;;Unit Load Device details;;;;
;;ULD;;1;ULD;;Type;;;;;T;;;;Standard Unit Load Device type code e.g. AKE - Certified Container - Contoured;;;;
;;ULD;;1;ULD;;ATAdesignator;;;;;T;;;;US / ATA Unit Load Device type code e.g. M2;;;;
;;ULD;;1;ULD;;LoadingIndicator;;;;;T;;;;ULD height or loading limitation code. Refer CXML Code List 1.47,  e.g. R - ULD Height above 244 centimetres;;;;
;;ULD;;1;ULD;;SerialNumber;;;;;T;;;;ULD serial number;;;;
;;ULD;;1;ULD;;OwnerCodeIssuer;;;;;T;;;;Issuer of the ULD owner code ;;;;
;;ULD;;1;ULD;;OwnerCode;;;;;T;;;;Owner code of the ULD in aa, an or na format - owner can be an airline or leasing company;;;;
;;ULD;;1;ULD;;OwnerCompany;COMPANY;;;;E;;;;Owner company details and contacts for the ULD;;;;
;;ULD;;1;ULD;;TareWeight;VALUE;;;;E;;;;Tare weight of the empty ULD;;;;
;;ULD;;1;ULD;;SLAC;;;;;N;;;;Shipper's Load And Count  ( total contained piece count as provided by shipper) >> Refer to the Piece ?;;;;
